"","id","complete","currentTime","startTime","device","browser","headphones","age","gender","residence","youth_country","language","ollen","MT_06","instrument","years_instr","duplets","comments","sounds/spontaneous_tap_15s.mp3","sounds/pitch/3-C5-10_4-C3-4.mp3","sounds/pitch/2-C3-7_3-C5-7.mp3","sounds/pitch/3-C3-10_4-C5-4.mp3","sounds/pitch/2-C3-1_3-C5-13.mp3","sounds/pitch/2-C5-1_3-C3-13.mp3","sounds/pitch/2-C5-4_3-C3-10.mp3","sounds/pitch/3-C3-7_4-C5-7.mp3","sounds/pitch/3-C5-7_4-C3-7.mp3","sounds/pitch/2-C3-4_3-C5-10.mp3","sounds/pitch/3-C5-13_4-C3-1.mp3","sounds/pitch/3-C3-13_4-C5-1.mp3","sounds/pitch/2-C5-7_3-C3-7.mp3"," 2"," 5"," 7"," 9","11","13","15","17","19","21","23","25","27"," 6"," 8","10","12","14","16","18","20","22","24","26","28"
"1","571470c7c946f46515459e774c9ca02ecf08e8d6ab786cf192fc8348d3f536b6",TRUE,2020-05-29 07:38:20,2020-05-29 07:25:18,"Smartphone (touchscreen)","Chrome","my device's internal speakers","30-31","Male","Denmark	","Spain	","Catalan, Spanish","Serious amateur musician","3","violin","22","No","Nice job.","2022.8000000006432,2669.100000000981,3195.90000000062,3764.2000000014377,4312.7000000004045,4916.900000000169,5473.299999999654,6032.900000000154,6588.800000001371,7184.800000000905,7699.200000000928,8256.500000001324,8810.900000000416,9353.900000000067,9892.799999999625,10436.800000001313,10963.80000000137,11508.900000000707,12071.400000000707,12649.000000001266,13124.40000000059,13664.099999999962,14227.500000000859,14789.300000000381,15417.300000000963,16014.200000001452","5950.100000000006,6474.799999999959,7067.000000000902,7402.700000000565,7868.700000000914,8331.100000001228,8808.000000000902,9284.800000001269,9781.50000000096,10258.400000000634,10746.90000000011,11283.000000001251,11748.900000000518,12285.800000001473,12780.20000000106,13261.400000001217,13762.800000000425,14280.600000000064,14772.400000001653,15256.000000001222,15765.300000000949,16247.400000000198,16764.800000000832,17257.80000000124,17749.700000000303,18259.00000000003,18800.200000001496,19291.90000000017","3930.60000000149,4477.300000000454,5053.100000000995,5777.600000001257,6502.800000000221,7161.500000000175,7837.100000000646,8560.700000000012,9254.800000000629,9958.70000000106,10597.700000000244,11239.900000000489,11889.800000000832,12572.500000000233,13246.399999999994,13897.000000000844,14524.400000000256,15220.800000000978,15931.000000000495,16561.900000000605,17253.700000001118,17915.39999999985,18587.100000000646","3243.3000000000757,3918.1000000007625,4551.00000000131,5214.299999999668,5889.900000000111,6567.399999999878,7198.500000000437,7904.000000000437,8631.50000000131,9294.600000001112,9935.00000000131,11230.70000000004,11869.200000000972,12509.700000000506,13182.399999999703,13835.300000000658,14482.700000000506,15205.40000000075,15919.100000000995,16548.099999999948,17199.599999999948,17908.00000000125,18548.399999999645,19256.50000000131","4733.299999999872,5394.399999999267,6073.300000000047,6688.299999999814,7359.599999999802,7982.599999999395,8674.499999999185,9344.800000000803,10015.299999999115,10653.800000000047,11307.89999999979,11990.900000000722,12713.900000000664,13343.300000000454,14005.100000000326,14644.50000000035,15357.799999999756,16059.699999999779,16761.80000000022,17468.300000000454,18098.20000000036","2807.399999999674,3549.6000000002678,4058.1999999994878,4699.699999999197,5262.300000000338,5956.099999999395,7229.499999999476,7847.799999999523,8479.699999999837,9112.600000000384,9727.100000000035,10390.799999999173,11055.000000000291,11694.199999999895,12415.600000000268,13020.599999999802,13522.800000000629,14158.400000000256,14718.399999999732,15296.09999999957,15884.599999999395,16533.499999999534,17138.19999999943,17750.900000000896,18365.900000000664","4562.399999998859,5281.599999998405,5944.999999999709,6667.099999998754,7348.09999999922,8006.599999998813,8702.09999999858,9287.800000000047,9947.399999999092,10562.599999999278,11317.199999999488,11969.699999999604,12609.899999999441,13261.69999999908,13935.699999999953,14604.19999999972,15236.799999998766,16040.19999999943,16433.799999998882,17101.09999999986,17724.89999999921,18408.89999999851","8627.300000000105,9228.699999999662,9896.399999999616,10568.300000000803,11235.099999999919,11907.699999999779,12595.699999999895,13249.900000000722,13915.100000000151,14588.600000000966,15242.299999999872,15939.099999999627,16625.500000000116,17258.79999999964,17922.200000000885,18594.99999999936,19252.8999999995","3381.7999999991735,3854.600000000559,4370.699999999488,4856.599999999162,5299.999999999243,5782.199999999662,6309.49999999936,6813.500000000175,7318.300000000803,7810.700000000012,8299.399999999849,8787.200000000652,9257.999999999825,9775.299999999348,10281.600000000268,10770.700000000943,11256.400000000198,11751.799999999988,12311.999999999884,12835.100000000268,13327.6000000005,13844.499999999243,14321.900000000838,14796.800000000105,15295.099999999336,15793.700000000186,16275.799999999406,16753.5000000007,17243.500000000524,17768.20000000042,18233.000000000175,18749.79999999958,19262.699999999313","4613.600000000559,5294.400000000664,5978.699999999662,6666.49999999936,7339.799999999697,8003.599999999977,8656.399999999849,9349.000000000116,10014.300000000745,10657.799999998999,11352.69999999943,11981.099999999045,12688.299999999814,13273.90000000014,13970.999999999534,14652.599999999395,15324.599999999919,15937.29999999958,16638.100000000093,17268.799999999814,17920.89999999915,18569.900000000373","5244.599999999977,5730.70000000007,6210.20000000135,6717.899999999674,7198.0999999996275,7712.8000000011525,8232.700000000477,8783.300000000978,9246.500000001106,9723.700000000477,10250.20000000042,10730.600000000792,11214.100000001083,11705.100000001024,12214.29999999964,12715.79999999993,13147.399999999849,13689.20000000071,14188.79999999993,15164.200000001118,16146.899999999732,16671.29999999999,17186.40000000049,17725.599999999744,18274.99999999965,18784.999999999884,19291.199999999662","3253.699999999313,3841.699999999022,4321.5,4888.899999999907,5337.599999998929,5836.600000000559,6328.700000000012,6802.499999999767,7291.600000000442,7788.000000000466,8295.500000000175,8834.49999999901,9307.999999999069,9807.600000000093,10317.300000000629,10826.999999999302,11325.800000000512,11828.49999999965,12315.000000000524,12844.100000000268,13347.499999999884,13818.299999998999,14284.700000000186,14781.100000000151,15234.899999999441,15765.199999999837,16239.199999999953,16735.19999999914,17265.10000000056,17730.59999999893,18202.900000000256,18703.49999999965,19200.49999999901","3040.1999999994878,3489.4000000003725,3949.5999999999185,4409.299999999348,4831.099999999453,5280.099999999977,5745.999999999185,6193.40000000014,6620.999999999185,7053.400000000722,7536.500000000175,7974.200000000594,8391.499999999767,8810.299999999232,9218.100000000093,9715.899999999267,10158.900000000373,10609.800000000163,11061.100000000792,11496.100000000326,11953.600000000733,12403.700000000768,14197.700000000652,14522.19999999943,15024.600000000675,15462.199999999953,15955.29999999964,16402.00000000006,16834.89999999985,17271.099999999977,17727.999999999185,18201.399999999907,18653.200000000652","sounds/spontaneous_tap_15s.mp3","sounds/pitch/3-C5-10_4-C3-4.mp3","sounds/pitch/2-C3-7_3-C5-7.mp3","sounds/pitch/3-C3-10_4-C5-4.mp3","sounds/pitch/2-C3-1_3-C5-13.mp3","sounds/pitch/2-C5-1_3-C3-13.mp3","sounds/pitch/2-C5-4_3-C3-10.mp3","sounds/pitch/3-C3-7_4-C5-7.mp3","sounds/pitch/3-C5-7_4-C3-7.mp3","sounds/pitch/2-C3-4_3-C5-10.mp3","sounds/pitch/3-C5-13_4-C3-1.mp3","sounds/pitch/3-C3-13_4-C5-1.mp3","sounds/pitch/2-C5-7_3-C3-7.mp3","0","20","8","0","56","39","38","18","36","0","5","12"
"2","8a1d45b3633c8e5aaa1ba7833d3c56fcc80ecb15b3351f668bedb20d30b08b7a",TRUE,2020-05-29 12:38:05,2020-05-29 12:27:40,"Smartphone (touchscreen)","Chrome","in-ear headphones","64-65","Female","Turkmenistan	","Costa Rica	","Japanese","Music-loving nonmusician",NA,NA,NA,"No","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","ba6244b9f7ae4f60e687b4f8b9fc244ab29021193bf449ecdbacfc53c44ffea0",FALSE,2020-05-29 11:35:33,2020-05-29 11:35:10,"Smartphone (touchscreen)","Chrome","on-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","7753e22e2183a2a5d136a5096cf157944d999e2f4b133a97305adb8aa106e49f",FALSE,2020-05-29 11:36:48,2020-05-29 11:36:31,"Smartphone (touchscreen)","Chrome","on-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","9861ac20dc9bfb014a3b7fc933bbf1dd232513b8a8c01082f6477e3f71da9e3d",FALSE,2020-05-29 11:38:01,2020-05-29 11:37:47,"Smartphone (touchscreen)","Chrome","on-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","6c1ea23591eb77830176fc0b1d9950f3de5bacb9ad354911d970fd66dc6c68da",TRUE,2020-05-29 11:50:45,2020-05-29 11:38:44,"Laptop (external mouse)","Firefox","around-ear headphones","18-19 years","Other","Afghanistan	","Afghanistan	","Arabic","Nonmusician",NA,NA,NA,"Yes, six or more times before","I used external mouse.  And I did my best in the tapping...",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","a3813539bbd57df3ac99abad38f9a80b031ed8db0bd877a5c34f6bb1e3c630f7",TRUE,2020-05-29 11:58:35,2020-05-29 11:38:45,"Smartphone (touchscreen)","Chrome","on-ear headphones","62-63","Male","Belarus	","Algeria	","Bengali","Nonmusician",NA,NA,NA,"No","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","25fbbfa82815825fd7c96101160e518e83bd9dee0a84aadd26c908f848ca122b",FALSE,2020-05-28 17:45:28,2020-05-28 17:45:04,"Smartphone (touchscreen)","Chrome","my device's internal speakers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","8422dc89741fbfccb853c8cf095657d58b9cdf1a1721890cbb92da66ad35a219",FALSE,2020-05-29 12:14:49,2020-05-29 12:14:34,"Smartphone (touchscreen)","Chrome","in-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","82d33fc78cc60489836386e95d9a2f0f1f95355e63ff31ea42ecc1f6a063d452",FALSE,2020-05-29 12:18:54,2020-05-29 12:18:32,"Smartphone (touchscreen)","Chrome","in-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","28597e309c4dce375f97c38eb9f2bc738a7e576e6e72aa552990951cd15325c6",TRUE,2020-05-29 12:23:58,2020-05-29 12:19:16,"Smartphone (touchscreen)","Chrome","on-ear headphones","20-21","Female","Anguilla	","Zimbabwe","Arabic","Professional musician","5","clarinete","4","Yes, once before","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","70defe2ac5b97d0513433c5664ab6a083a0d933c01fa352b51fc3548b465c0ea",TRUE,2020-05-28 15:04:22,2020-05-28 14:54:31,"Laptop (external mouse)","Firefox","internal speakers","18-19 years","Female","Afghanistan	","Andorra	","Danish","Serious amateur musician","0","xylophone","Less than one year","Yes, six or more times before","This is full dataset
/C","3238.4000000020023,3797.6999999955297,4385.899999993853,4918.799999984913,5420.799999992596,5872.899999987567,6402.700000006007,6912.299999996321,7460.20000000135,7964.9999999965075,8456.099999981234,8938.300000008894,9449.499999987893,9956.299999990733,10420.699999987846,10890.59999998426,11388.600000005681,11889.69999999972,12428.40000000433,12988.599999982398,13527.000000001863,14036.599999992177,14562.39999999525,15098.700000002282,15677.700000000186,16220.700000005309","3443.9999999885913,4799.700000003213,5458.199999993667,6097.399999998743,6758.299999986775,7417.499999981374,8070.099999982631,8753.100000001723,9432.499999995343,10091.799999994691,10763.699999981327,11432.199999981094,12099.999999976717,12765.79999999376,13444.599999987986,14079.999999987194,14737.299999978859,15466.399999975692,16114.999999990687,16772.999999986496,17429.19999998412,18067.099999985658,18761.499999993248,19459.499999997206","2382.6999999873806,3071.29999998142,3700.199999992037,4256.499999988591,5064.899999997579,5747.899999987567,6406.4999999827705,7071.49999999092,7723.299999983283,8415.49999997369,9066.999999980908,9732.699999993201,10405.59999999823,11088.39999997872,11734.99999998603,12393.199999991339,13078.29999999376,13754.499999980908,14436.599999986356,15068.399999989197,15702.799999999115,16396.699999982957,17044.899999978952,17728.19999998319,18396.199999988312","2374.10000001546,3098.7000000022817,3754.6000000147615,4382.2000000218395,5045.500000007451,5689.300000027288,6377.900000021327,7068.700000003446,7751.5000000130385,8399.10000000964,9026.000000012573,9738.700000016252,10369.700000010198,11065.700000006473,11754.200000024866,12401.700000016717,13043.300000019372,13706.000000005588,14350.10000001057,15044.60000002291,15714.600000006612,16371.800000022631,17022.300000011455,17682.10000000545,18347.700000012992,19029.300000023795","3745.299999980489,4395.799999998417,5063.899999979185,5692.5999999803025,6388.399999996182,7094.699999986915,7796.199999982491,8498.299999977462,9059.399999998277,9731.499999994412,10406.999999977415,11075.299999996787,11722.999999998137,12409.899999998743,13099.099999992177,13767.89999997709,14431.400000001304,15037.499999976717,15715.199999976903,16407.299999991665,17081.299999990733,17702.09999999497,18425.399999978254","3645.199999999022,4145.099999994272,4621.100000018487,4992.700000002515,5457.300000009127,5929.39999999362,6397.400000016205,6809.299999993527,7288.80000000936,7737.099999998463,8137.099999992643,8608.20000001695,9034.400000004098,9481.700000003912,9917.199999996228,10405.300000013085,10861.499999999069,11257.00000001234,11763.600000005681,12166.599999996834,12661.699999996927,13113.500000006752,13485.500000009779,13932.400000019697,14419.300000008661,14842.20000001369,15321.70000000042,15745.300000009593,16182.100000005448,16638.90000001993,17071.80000000517,17509.20000000042,17945.80000001588,18407.10000001127","3677.9000000096858,4134.799999999814,4566.900000005262,5068.700000003446,5477.699999988545,5916.800000006333,6352.7999999932945,6794.099999999162,7309.099999984028,7695.700000011129,8130.199999985052,8574.399999983143,9052.800000004936,9476.699999999255,9953.39999999851,10383.99999999092,10831.999999994878,11269.000000000233,11690.399999992223,12124.600000010105,12560.300000011921,13054.000000003725,13489.499999996042,13934.199999988778,14357.099999993807,14807.299999985844,15260.199999989709,15705.099999991944,16161.800000001676,16599.300000001676,17070.60000000638,17454.100000002654,17885.899999993853,18368.30000000191","3786.599999992177,4409.699999989243,5054.70000000787,5733.899999991991,6454.200000007404,7126.799999998184,7675.599999987753,8371.500000008382,9014.999999984866,9690.000000002328,10425.599999987753,11078.29999999376,11767.0999999973,12449.399999983143,13065.000000002328,13697.299999999814,14385.500000003958,15114.600000000792,15783.699999999953,16378.700000001118,17078.899999993155,17694.799999997485,18449.499999987893,19057.399999990594","5037.799999990966,5518.700000015087,6087.3999999894295,6518.099999986589,7086.500000004889,7598.599999997532,8111.600000003818,8623.80000000121,9122.000000003027,9595.800000010058,10054.200000013225,10611.700000008568,11090.599999995902,11569.799999997485,12101.20000000461,12607.599999988452,13117.900000012014,13610.899999999674,14069.900000002235,14584.000000002561,15119.000000006054,15602.09999998915,16130.100000009406,16599.199999996927,17100.00000000582,17552.499999990687,18108.00000000745,18581.299999990733,19097.299999993993","3713.6000000173226,4181.000000011409,4619.700000010198,5071.700000000419,5485.800000024028,5951.200000010431,6461.000000010245,6842.100000008941,7285.800000012387,7759.700000024168,8150.800000003073,8619.200000015553,9086.100000014994,9508.400000020629,9947.500000009313,10436.200000025565,10858.800000016345,11264.200000005076,11721.199999999953,12163.000000000466,12615.90000000433,13125.400000018999,13533.300000010058,13971.199999999953,14404.000000009546,14785.400000022491,15317.500000004657,15773.400000005495,16188.300000008894,16659.700000018347,17080.100000021048,17531.700000021374,17995.800000004238,18416.700000001583","3020.300000003772,3681.400000001304,4377.700000011828,5081.500000000233,5709.899999987101,6381.499999988591,7057.499999995343,7733.5000000020955,8338.099999993574,9005.999999993946,9670.000000012806,10381.599999993341,11033.399999985704,11721.799999999348,12378.999999986263,13050.900000002002,13672.400000010384,14373.200000001816,15021.899999992456,15685.700000001816,16371.199999994133,17081.79999998538,17705.59999998659,18382.199999992736,19046.100000006845","3042.9000000003725,3489.000000001397,4035.0999999791384,4514.499999990221,5043.299999990268,5525.899999978719,6072.199999995064,6511.700000002747,7062.899999989895,7539.999999979045,8059.399999998277,8542.699999990873,9108.89999999199,9570.999999996275,10063.999999983935,10559.799999988172,11039.2999999749,11562.5,12066.399999981513,12545.499999978347,13045.599999983096,13542.099999991478,14027.699999976903,14576.899999985471,15105.599999980768,15589.699999982258,16049.899999983609,16534.599999984493,17055.29999997816,17549.99999998836,18070.699999982025,18578.29999999376,19086.29999999539","2820.39999999688,3261.1000000033528,3713.999999978114,4167.9000000003725,4605.199999990873,5065.199999982724,5521.500000002561,5946.800000005169,6399.000000004889,6826.600000000326,7268.599999981234,7752.599999977974,8149.600000004284,8582.499999989523,9075.199999992037,9478.09999997844,9948.999999993248,10401.599999982864,10810.399999987567,11278.699999995297,11746.799999993527,12190.299999987474,12628.999999986263,13078.09999998426,13525.399999984074,13949.200000002747,14365.300000004936,14827.19999999972,15302.999999985332,15727.499999979045,16178.199999994831,16622.699999978067,17092.89999998873,17517.299999977695,17932.399999990594","sounds/spontaneous_tap_15s.mp3","sounds/pitch/3-C5-10_4-C3-4.mp3","sounds/pitch/2-C5-4_3-C3-10.mp3","sounds/pitch/2-C5-7_3-C3-7.mp3","sounds/pitch/3-C5-13_4-C3-1.mp3","sounds/pitch/3-C5-7_4-C3-7.mp3","sounds/pitch/2-C3-1_3-C5-13.mp3","sounds/pitch/2-C3-4_3-C5-10.mp3","sounds/pitch/3-C3-7_4-C5-7.mp3","sounds/pitch/3-C3-10_4-C5-4.mp3","sounds/pitch/3-C3-13_4-C5-1.mp3","sounds/pitch/2-C5-1_3-C3-13.mp3","sounds/pitch/2-C3-7_3-C5-7.mp3","17","7","10","27","43","35","44","46","38","42","40","41"
