"","id","complete","currentTime","startTime","device","browser","headphones","age","gender","residence","youth_country","language","ollen","MT_06","instrument","years_instr","duplets","comments","sounds/spontaneous_tap_15s.mp3","sounds/tempo/90-120_-8-8.wav","sounds/tempo/120-160_-12-4.wav","sounds/tempo/120-160_-8-8.wav","sounds/tempo/67.5-90_-16-0.wav","sounds/tempo/67.5-90_-8-8.wav","sounds/tempo/90-120_-12-4.wav","sounds/tempo/120-160_-16-0.wav","sounds/tempo/67.5-90_-12-4.wav","sounds/tempo/90-120_-16-0.wav"," 2"," 5"," 7"," 9","11","13","15","17","19","21"," 6"," 8","10","12","14","16","18","20","22"
"1","571470c7c946f46515459e774c9ca02ecf08e8d6ab786cf192fc8348d3f536b6",TRUE,2020-05-29 07:38:20,2020-05-29 07:25:18,"Smartphone (touchscreen)","Chrome","my device's internal speakers","30-31","Male","Denmark	","Spain	","Catalan, Spanish","Serious amateur musician","3","violin","22","No","Nice job.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","8a1d45b3633c8e5aaa1ba7833d3c56fcc80ecb15b3351f668bedb20d30b08b7a",TRUE,2020-05-29 12:38:05,2020-05-29 12:27:40,"Smartphone (touchscreen)","Chrome","in-ear headphones","64-65","Female","Turkmenistan	","Costa Rica	","Japanese","Music-loving nonmusician",NA,NA,NA,"No","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","ba6244b9f7ae4f60e687b4f8b9fc244ab29021193bf449ecdbacfc53c44ffea0",FALSE,2020-05-29 11:35:33,2020-05-29 11:35:10,"Smartphone (touchscreen)","Chrome","on-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","7753e22e2183a2a5d136a5096cf157944d999e2f4b133a97305adb8aa106e49f",FALSE,2020-05-29 11:36:48,2020-05-29 11:36:31,"Smartphone (touchscreen)","Chrome","on-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","9861ac20dc9bfb014a3b7fc933bbf1dd232513b8a8c01082f6477e3f71da9e3d",FALSE,2020-05-29 11:38:01,2020-05-29 11:37:47,"Smartphone (touchscreen)","Chrome","on-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","6c1ea23591eb77830176fc0b1d9950f3de5bacb9ad354911d970fd66dc6c68da",TRUE,2020-05-29 11:50:45,2020-05-29 11:38:44,"Laptop (external mouse)","Firefox","around-ear headphones","18-19 years","Other","Afghanistan	","Afghanistan	","Arabic","Nonmusician",NA,NA,NA,"Yes, six or more times before","I used external mouse.  And I did my best in the tapping...",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","a3813539bbd57df3ac99abad38f9a80b031ed8db0bd877a5c34f6bb1e3c630f7",TRUE,2020-05-29 11:58:35,2020-05-29 11:38:45,"Smartphone (touchscreen)","Chrome","on-ear headphones","62-63","Male","Belarus	","Algeria	","Bengali","Nonmusician",NA,NA,NA,"No","","1923.0999999999767,2100.9999999987485,2360.6999999974505,2700.4999999990105,3035.700000000361,3396.3000000003376,3667.600000000675,3983.8999999992666,4302.5999999990745,4626.199999998789,4980.499999997846,5337.499999997817,5664.199999999255,5972.299999997631,6331.099999999424,6615.9999999981665,6930.700000000797,7287.700000000768,7571.0999999973865,7954.999999998108,8264.1999999978,8628.000000000611,8943.999999999505,9270.899999999529,9477.399999999761,9834.899999998015,10119.999999998981,10474.299999998038,10728.199999997742,10997.400000000198,11313.200000000506,11653.399999999237,11926.799999997456,12235.000000000582,12559.999999997672,12926.400000000285,13249.400000000605,13556.899999999587,13851.199999997334,14166.399999998248,14567.10000000021,14858.299999999872,15151.499999999942,15488.799999999173,15824.499999998807,16145.49999999872,16383.200000000215","3391.1000000007334,3861.799999998766,4471.399999998539,5076.199999999517,5741.20000000039,6227.200000001176,6748.700000000099,7233.599999999569,7750.199999998586,8242.099999999482,8739.700000001903,9249.599999999191,9770.199999999022,10198.899999999412,10678.70000000039,11207.600000001548,11738.199999999779,12239.09999999887,12753.899999999703,13253.40000000142,13819.299999999203,14462.500000001455","2749.8999999988882,3222.0999999990454,3743.9999999987776,4258.700000002136,4727.999999999156,5275.099999998929,5712.200000001758,6224.6999999988475,6760.999999998603,7173.3000000022,7705.900000000838,8257.700000001932,8718.100000001868,9197.800000001735,9682.000000000698,10147.799999998824,10680.299999999988,11207.000000002154","4165.399999998044,4656.699999999546,5045.899999997346,5239.599999997154,5710.899999998219,6223.099999999249,7228.899999998248,7716.999999996915,8200.299999996787,8645.300000000134,9089.69999999681,9527.299999997922,9946.699999996781,10341.199999998935,10780.399999999645,11251.499999998487","4539.199999999255,5264.2999999989115,5915.30000000057,6552.999999999884,7224.099999999453,7895.199999999022,8570.400000000518,9225.200000000768,10610.000000000582,11150.799999999435,11791.700000001583,12417.900000000373,13057.10000000181,13659.40000000046,14396.199999999226,15105.70000000007,15771.499999998923,16380.799999998999,17083.39999999953,17729.800000000978,18318.999999999505,18961.999999999534","5220.700000001671,5713.10000000085,6383.499999999913,7116.4000000026135,7779.80000000025,8349.10000000309,9056.400000001304,9858.100000001286,10665.000000000873,11355.999999999767,11997.600000002421,12714.900000002672,13495.300000002317,14321.300000003248,15095.300000000861,15876.000000000204,16549.200000001292,17226.90000000148,17919.700000002194,18624.60000000283,19315.90000000142","3815.2999999983876,4555.4000000011,5184.900000000198,5786.000000000058,6446.1000000010245,7104.899999998452,7786.89999999915,8486.300000000483,9119.299999998475,9783.400000000256,10494.699999999284,11114.699999998265,11789.199999999255,12490.399999998772,13081.699999998818,13756.600000000617","4246.399999999994,4728.699999999662,5205.900000000838,5741.600000001199,6216.400000001158,6741.099999999278,7264.500000001135,7754.499999999098,8256.400000002031,8754.1999999994,9229.800000000978,9764.999999999418,10301.99999999968,10767.299999999523","5247.999999999593,5848.200000000361,6522.19999999943,7196.599999999307,7879.400000001624,8602.200000001176,9235.599999999977,9876.400000001013,10495.500000000902,11191.399999999703,11868.099999999686,12575.600000000122,13757.900000000518,14456.699999998818,15121.800000000803,15764.800000000832,16359.89999999947,17712.800000001153,18372.89999999848,18985.899999999674","3348.6999999986438,3835.5999999985215,4337.8000000011525,4813.300000001618,5314.99999999869,5780.699999999342,6269.100000001345,6743.69999999908,7242.500000000291,7737.0000000009895,8236.899999999878,8706.200000000536,9207.900000001246,10240.099999999074,10760.200000000623,11307.799999998679,11806.700000001001,12801.59999999887,13815.90000000142,14297.80000000028,14804.89999999918","sounds/spontaneous_tap_15s.mp3","sounds/tempo/90-120_-8-8.wav","sounds/tempo/120-160_-12-4.wav","sounds/tempo/120-160_-8-8.wav","sounds/tempo/67.5-90_-16-0.wav","sounds/tempo/67.5-90_-8-8.wav","sounds/tempo/90-120_-12-4.wav","sounds/tempo/120-160_-16-0.wav","sounds/tempo/67.5-90_-12-4.wav","sounds/tempo/90-120_-16-0.wav","34","8","32","0","39","24","28","36","0"
"8","25fbbfa82815825fd7c96101160e518e83bd9dee0a84aadd26c908f848ca122b",FALSE,2020-05-28 17:45:28,2020-05-28 17:45:04,"Smartphone (touchscreen)","Chrome","my device's internal speakers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","8422dc89741fbfccb853c8cf095657d58b9cdf1a1721890cbb92da66ad35a219",FALSE,2020-05-29 12:14:49,2020-05-29 12:14:34,"Smartphone (touchscreen)","Chrome","in-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","82d33fc78cc60489836386e95d9a2f0f1f95355e63ff31ea42ecc1f6a063d452",FALSE,2020-05-29 12:18:54,2020-05-29 12:18:32,"Smartphone (touchscreen)","Chrome","in-ear headphones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","28597e309c4dce375f97c38eb9f2bc738a7e576e6e72aa552990951cd15325c6",TRUE,2020-05-29 12:23:58,2020-05-29 12:19:16,"Smartphone (touchscreen)","Chrome","on-ear headphones","20-21","Female","Anguilla	","Zimbabwe","Arabic","Professional musician","5","clarinete","4","Yes, once before","","864.900000000489,1559.900000000198,2051.499999997759,2568.699999999808,2952.099999998609,3410.299999999552,3791.4999999993597,4098.500000000058,4501.299999999901,4824.499999998807,5200.4999999990105,5580.599999997503,6057.300000000396,6447.499999998399,6824.300000000221,7238.300000000891,7613.900000000285,8023.499999999331,8381.399999998393,8805.599999999686,9181.000000000495,9494.199999997363,9920.500000000175,10319.899999998597,10686.299999997573,11077.699999998003,11420.500000000175,11696.70000000042,12126.19999999879,12491.099999999278,12769.199999998818,13185.199999999895,13635.899999997491,13947.299999999814,14310.39999999848,14740.79999999958,15153.89999999752,15588.700000000244,15835.99999999933,15896.699999997509,16284.599999999045","3238.0000000011933,3692.300000002433,4190.90000000142,4591.200000002573,5059.800000002724,5585.100000000239,5932.300000000396,6380.400000001828,6769.29999999993,7250.299999999697,7781.300000002375,8201.300000000629,8636.099999999715,9044.700000002194,9525.60000000085,9906.300000002375,10286.10000000117,10588.10000000085,10963.900000002468,11427.5000000016,11835.100000000239,12229.100000000471,12576.900000000023,12988.900000000285,13350.70000000269,13778.200000000652,14177.100000000792,14592.200000002777,14983.000000000175","849.7999999999593,1744.8000000003958,2236.4999999990687,2683.3000000005995,3184.900000000198,3598.099999999249,4098.099999999249,4666.199999999662,5222.4999999998545,5664.899999999761,6138.899999998102,6540.199999999459,6965.400000000955,7331.599999997707,7731.999999999971,8062.799999999697,8495.39999999979,8961.199999997916,9438.69999999879,9787.199999998847,10227.899999998044,10737.600000000384,11146.600000000035","2700.4000000015367,3231.7000000002736,3564.0000000021246,3680.100000001403,4191.300000002229,4664.100000001781,5203.900000000431,5706.500000000233,6192.10000000021,6556.500000002416,6974.900000001071,7311.799999999494,7737.100000002101,8095.799999999144,8414.700000001176,8786.400000000867,9219.900000000052,9536.500000001979,9878.80000000223,10244.000000002416,10692.200000001321,11024.799999999232,11352.699999999459","3977.900000001682,5065.600000001723,5684.700000001612,6290.30000000057,6957.000000002154,7398.1000000021595,7829.700000002049,8385.099999999511,9056.000000000495,9666.199999999662,10291.000000001077,10938.500000000204,11512.699999999313,12005.499999999302,12527.400000002672,13034.200000001874,13685.400000002119,14232.100000001083,14703.10000000245,15193.999999999505,15669.600000001083,16210.99999999933,16646.50000000256,17139.800000000832,17682.300000000396,18151.90000000075,18536.299999999756,19014.600000002247,19442.50000000102","2963.89999999883,3445.400000000518,3841.4000000011583,4405.5999999982305,4851.9000000014785,5312.200000000303,5737.099999998463,6062.099999999191,6469.700000001467,7027.699999998731,7686.699999998382,8251.499999998487,8899.600000000646,9678.499999998166,10368.099999999686,11027.200000000448,11681.59999999989,12383.79999999961,13165.499999999156,13715.299999999843,14297.699999999168,15065.200000000914,15739.300000001094,16399.69999999812,16946.100000001024,17738.799999999173,18387.699999999313,19065.200000000914","4342.700000001059,4819.100000000617,5299.399999999878,5718.600000000151,6178.199999998469,6633.6000000010245,7117.999999998574,7658.49999999773,8088.499999998021,8556.799999998475,9122.800000001007,9639.800000000832,10180.000000000291,10639.100000000326,11195.400000000518,11672.80000000028,12128.099999998085,12570.400000000518,13095.799999999144,13595.900000000256,14119.800000000396,14627.300000000105","2794.2000000002736,3168.099999998958,3515.1999999980035,3809.399999998277,4165.099999998347,4596.999999997934,5080.699999998615,5407.100000000355,5712.599999998929,6120.200000001205,6537.1999999988475,6890.800000001036,7238.199999999779,7646.899999999732,7977.999999999156,8317.699999999604,8697.400000000926,9094.499999999243,9453.999999997905,9777.600000001257,10178.19999999847,10577.000000001135,10952.699999998003,11310.099999998783","4210.399999999936,4610.599999999977,5057.199999999284,5571.199999998498,6006.3999999983935,6508.299999997689,7016.100000000733,7404.500000000553,7832.800000000134,8242.699999998877,8646.399999997811,9197.199999998702,9769.599999999627,10304.199999998673,10870.100000000093,11521.199999999226,11918.399999998655,12388.100000000122,12989.49999999968,13600.299999998242,14197.899999999208,14626.400000001013,15167.300000000978,15683.799999998882,16316.6999999994,16866.399999998976,17465.59999999954,17888.599999998405,18374.100000000908,18923.800000000483,19405.699999999342","809.1000000022177,1810.0000000013097,2232.800000001589,2566.500000000815,3056.0000000004948,3533.400000000256,3841.200000002573,4266.00000000326,4607.800000001589,4938.40000000273,5298.600000001898,5691.100000000006,6030.500000000757,6387.800000000425,6748.500000001513,7113.500000003114,7547.500000000582,7989.400000002206,8313.799999999901,8687.5,9161.500000001979,9636.200000000827,10089.600000002974,10542.199999999866,11020.599999999831,11404.600000001665,11847.700000002078,12286.299999999756,12714.300000003277,13159.500000001572,13651.300000001356,14157.400000000052,14664.400000001478","sounds/spontaneous_tap_15s.mp3","sounds/tempo/67.5-90_-16-0.wav","sounds/tempo/90-120_-12-4.wav","sounds/tempo/67.5-90_-12-4.wav","sounds/tempo/90-120_-8-8.wav","sounds/tempo/90-120_-16-0.wav","sounds/tempo/120-160_-16-0.wav","sounds/tempo/67.5-90_-8-8.wav","sounds/tempo/120-160_-8-8.wav","sounds/tempo/120-160_-12-4.wav","68","9","10","4","0","15","97","2","33"
"12","70defe2ac5b97d0513433c5664ab6a083a0d933c01fa352b51fc3548b465c0ea",TRUE,2020-05-28 15:04:22,2020-05-28 14:54:31,"Laptop (external mouse)","Firefox","internal speakers","18-19 years","Female","Afghanistan	","Andorra	","Danish","Serious amateur musician","0","xylophone","Less than one year","Yes, six or more times before","This is full dataset
/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
